NaN,NaN,False,False,0
137.1127,100.2699,True,False,0
137.1575,100.2702,True,False,0
137.016,99.90632,True,False,0
137.0113,99.15978,True,False,0
137.0375,99.55087,True,False,0
137.1017,99.39205,True,False,0
137.0676,99.15582,True,False,0
136.9811,99.07668,True,False,0
137.1269,99.62559,True,False,0
137.122,99.43774,True,False,0
136.9968,99.41064,True,False,0
137.0421,99.25128,True,False,0
137.3635,99.22983,True,False,0
137.7425,99.11896,True,False,0
137.8266,99.17226,True,False,0
138.1097,99.19018,True,False,0
138.286,99.45881,True,False,0
138.0724,99.38595,True,False,0
138.1522,99.75187,True,False,0
138.4432,99.95761,True,False,0
138.6264,100.3782,True,False,0
138.9128,100.1582,True,False,0
139.1765,100.6114,True,False,0
139.3979,101.3343,True,False,0
139.4584,100.9993,True,False,0
139.2293,100.8246,True,False,0
139.1776,101.0945,True,False,0
139.1502,101.2061,True,False,0
139.0862,101.0777,True,False,0
138.9568,101.0124,True,False,0
138.9509,101.1814,True,False,0
138.9811,101.309,True,False,0
138.896,101.4154,True,False,0
138.8842,101.734,True,False,0
138.9043,102.0211,True,False,0
138.6525,101.8053,True,False,0
138.7301,101.8872,True,False,0
138.7833,101.6583,True,False,0
138.7244,101.956,True,False,0
138.5915,101.9756,True,False,0
138.5792,101.8344,True,False,0
138.5575,101.8128,True,False,0
138.7584,102.176,True,False,0
138.8756,102.2892,True,False,0
138.8744,102.4152,True,False,0
138.7949,102.5745,True,False,0
138.3706,102.6568,True,False,0
137.6543,101.7147,True,False,0
136.6965,99.70777,True,False,0
136.0132,97.76221,True,False,0
135.3962,95.16598,True,False,0
134.6911,93.344,True,False,0
133.9626,91.50063,True,False,0
133.4329,90.98019,True,False,0
133.1406,90.47822,True,False,0
132.9914,90.75666,True,False,0
132.8188,89.99553,True,False,0
132.7911,89.98582,True,False,0
133.3712,90.40163,True,False,0
133.4635,90.68782,True,False,0
133.15,90.51755,True,False,0
133.1158,90.5443,True,False,0
133.0713,90.40755,True,False,0
133.0067,90.19396,True,False,0
132.7273,89.17775,True,False,0
132.5575,88.26625,True,False,0
131.9694,86.92855,True,False,0
130.8778,85.38809,True,False,0
129.8309,83.38037,True,False,0
129.4782,81.65385,True,False,0
130.1144,80.48927,True,False,0
130.6332,79.32944,True,False,0
130.1296,77.992,True,False,0
129.2925,77.4198,True,False,0
128.5131,78.3458,True,False,0
128.1926,79.44915,True,False,0
128.564,80.69482,True,False,0
129.0359,81.36696,True,False,0
129.8021,82.52726,True,False,0
129.9812,81.94038,True,False,0
129.8779,81.86699,True,False,0
129.5705,82.38084,True,False,0
127.8,82.45367,True,False,0
127.2413,82.60594,True,False,0
128.1969,83.07754,True,False,0
128.9589,84.16709,True,False,0
129.2929,84.74408,True,False,0
129.7949,85.15456,True,False,0
130.4168,85.91009,True,False,0
130.5159,86.05634,True,False,0
130.8081,86.79522,True,False,0
130.8775,87.38895,True,False,0
130.6403,86.953,True,False,0
130.5681,86.70019,True,False,0
130.1165,86.35892,True,False,0
129.5541,85.44486,True,False,0
129.2105,85.18916,True,False,0
129.2183,84.52349,True,False,0
128.9992,84.04385,True,False,0
127.4904,82.8633,True,False,0
126.3333,82.5988,True,False,0
125.8732,82.40759,True,False,0
125.5372,82.38821,True,False,0
125.4984,82.21182,True,False,0
125.5674,81.85052,True,False,0
125.7569,81.76108,True,False,0
125.5604,80.94411,True,False,0
125.6919,80.91269,True,False,0
125.5428,80.41464,True,False,0
125.306,80.12491,True,False,0
125.8097,80.68298,True,False,0
125.8144,80.5696,True,False,0
126.1112,80.86123,True,False,0
126.5303,82.12419,True,False,0
126.6543,81.72717,True,False,0
127.0816,82.40738,True,False,0
127.8052,83.19513,True,False,0
129.8222,83.97553,True,False,0
132.2848,86.33173,True,False,0
134.1867,89.45642,True,False,0
135.5957,93.89473,True,False,0
136.08,95.93153,True,False,0
136.7663,96.90346,True,False,0
137.7021,98.02279,True,False,0
138.1985,99.11408,True,False,0
139.3287,101.7967,True,False,0
141.1443,102.7736,True,False,0
142.7645,103.4422,True,False,0
143.6544,102.8805,True,False,0
143.9216,102.0032,True,False,0
144.2204,101.8251,True,False,0
144.0406,101.2876,True,False,0
143.7628,100.4158,True,False,0
144.0631,100.3094,True,False,0
144.7632,100.816,True,False,0
144.884,100.3882,True,False,0
145.206,100.8882,True,False,0
145.4542,101.5525,True,False,0
145.2579,101.7559,True,False,0
144.8915,101.9614,True,False,0
144.9774,102.3763,True,False,0
145.0038,102.5163,True,False,0
144.9446,102.474,True,False,0
145.0312,102.5352,True,False,0
144.8818,102.3909,True,False,0
144.8346,102.2606,True,False,0
144.8338,102.2322,True,False,0
144.696,102.0585,True,False,0
144.5357,102.1213,True,False,0
144.5407,102.541,True,False,0
144.2091,102.8745,True,False,0
143.7764,103.0731,True,False,0
143.3467,103.585,True,False,0
142.8866,103.9892,True,False,0
142.3856,104.4409,True,False,0
142.584,105.0105,True,False,0
142.5011,105.4484,True,False,0
142.1086,105.5635,True,False,0
141.6649,105.836,True,False,0
141.4679,106.0872,True,False,0
141.2942,106.1685,True,False,0
141.2736,106.159,True,False,0
141.3639,106.2493,True,False,0
141.2905,106.1196,True,False,0
140.979,106.3539,True,False,0
140.5476,106.4366,True,False,0
140.4488,106.454,True,False,0
140.4513,106.5067,True,False,0
140.3124,106.431,True,False,0
140.4984,106.3987,True,False,0
140.6668,106.4661,True,False,0
140.7005,106.4276,True,False,0
140.5846,106.4025,True,False,0
140.3281,106.324,True,False,0
140.2433,106.3186,True,False,0
140.1668,106.2948,True,False,0
139.9326,106.0949,True,False,0
139.9122,106.12,True,False,0
139.7998,105.9382,True,False,0
139.9099,105.8692,True,False,0
139.9364,105.8457,True,False,0
139.8471,105.6288,True,False,0
139.8318,105.6957,True,False,0
139.8281,105.5378,True,False,0
139.9024,105.4551,True,False,0
140.3233,105.5179,True,False,0
140.7376,105.655,True,False,0
141.6244,105.4731,True,False,0
142.5143,105.0863,True,False,0
143.2063,105.2438,True,False,0
144.4914,105.2412,True,False,0
145.6978,105.1023,True,False,0
146.7762,104.5517,True,False,0
147.1769,104.313,True,False,0
146.5706,104.224,True,False,0
145.4493,103.6956,True,False,0
144.0509,102.8916,True,False,0
143.0381,102.0487,True,False,0
142.3849,101.1969,True,False,0
141.8264,100.552,True,False,0
141.6587,100.4729,True,False,0
141.6911,100.6073,True,False,0
141.83,100.7958,True,False,0
142.3417,101.5645,True,False,0
142.67,102.0549,True,False,0
143.1125,102.6563,True,False,0
143.0933,103.0661,True,False,0
143.1464,103.2307,True,False,0
142.9643,102.7838,True,False,0
142.359,101.8817,True,False,0
141.5392,101.3792,True,False,0
140.7076,100.866,True,False,0
139.8776,100.3222,True,False,0
140.0131,101.0191,True,False,0
140.4583,101.482,True,False,0
140.6004,101.2674,True,False,0
140.4906,101.4052,True,False,0
140.4531,101.255,True,False,0
140.0666,100.6501,True,False,0
139.3051,99.97942,True,False,0
138.7821,99.87889,True,False,0
138.5542,99.89446,True,False,0
138.164,99.40063,True,False,0
138.2378,99.21438,True,False,0
138.2852,99.24761,True,False,0
138.3868,99.37664,True,False,0
138.5153,99.46101,True,False,0
138.4766,99.29285,True,False,0
138.5897,99.52605,True,False,0
138.5935,99.57283,True,False,0
138.6401,99.55969,True,False,0
138.5882,99.40353,True,False,0
138.588,99.46413,True,False,0
138.5755,99.54329,True,False,0
138.5213,99.40275,True,False,0
138.5249,99.50725,True,False,0
138.5027,99.26741,True,False,0
138.508,99.31368,True,False,0
138.542,99.4381,True,False,0
138.7249,100.0297,True,False,0
138.7865,100.5979,True,False,0
138.9377,100.973,True,False,0
139.1533,101.7795,True,False,0
139.2321,102.0726,True,False,0
139.1994,101.8447,True,False,0
138.6437,100.2906,True,False,0
138.3443,99.30678,True,False,0
137.662,98.41844,True,False,0
137.35,97.67098,True,False,0
137.3455,97.46868,True,False,0
137.3222,97.19709,True,False,0
137.5798,97.06337,True,False,0
137.6838,96.95587,True,False,0
137.5309,96.32565,True,False,0
137.3279,95.9135,True,False,0
137.3309,95.76115,True,False,0
137.2397,95.36149,True,False,0
137.2226,95.08398,True,False,0
137.2356,94.81881,True,False,0
137.4072,95.04656,True,False,0
137.5396,95.36434,True,False,0
137.6058,95.12273,True,False,0
137.551,95.00391,True,False,0
137.5798,94.92858,True,False,0
137.8006,95.24809,True,False,0
138.0185,95.44349,True,False,0
138.5494,96.55553,True,False,0
139.0241,97.41752,True,False,0
139.1579,97.99218,True,False,0
139.1008,98.15046,True,False,0
139.0177,98.18242,True,False,0
138.926,98.44921,True,False,0
138.8089,98.43006,True,False,0
138.8423,98.27331,True,False,0
138.8429,98.34047,True,False,0
138.8967,98.32851,True,False,0
138.9725,98.12601,True,False,0
139.0182,98.31295,True,False,0
139.1147,98.48387,True,False,0
139.1132,98.24129,True,False,0
139.0005,98.02612,True,False,0
138.9311,98.07649,True,False,0
138.9096,98.13602,True,False,0
138.8773,98.11912,True,False,0
138.8001,98.12811,True,False,0
138.9682,98.3103,True,False,0
139.3369,100.2231,True,False,0
139.9359,101.9813,True,False,0
140.4358,103.4592,True,False,0
140.8705,104.1987,True,False,0
141.0855,104.4759,True,False,0
141.1067,104.4037,True,False,0
141.0767,103.935,True,False,0
141.4949,104.6295,True,False,0
142.1706,105.6852,True,False,0
142.9598,106.3044,True,False,0
143.4502,106.4123,True,False,0
142.6083,106.3651,True,False,0
141.85,105.9894,True,False,0
140.7406,105.1814,True,False,0
139.267,104.7004,True,False,0
138.7712,105.5735,True,False,0
137.9662,108.2159,True,False,0
137.9839,110.2732,True,False,0
139.2379,111.5468,True,False,0
140.0242,112.2717,True,False,0
140.2535,112.9257,True,False,0
140.4048,113.1811,True,False,0
140.9964,113.7634,True,False,0
141.3664,114.332,True,False,0
141.6073,115.1437,True,False,0
142.0409,115.4572,True,False,0
141.9593,115.7235,True,False,0
142.1998,116.0795,True,False,0
142.5319,116.7686,True,False,0
143.0557,118.0239,True,False,0
143.7287,118.8931,True,False,0
144.1746,120.3326,True,False,0
144.5586,120.679,True,False,0
144.6953,121.2636,True,False,0
144.6768,122.3382,True,False,0
144.5786,123.1407,True,False,0
144.3861,123.1164,True,False,0
145.792,123.4173,True,False,0
146.3191,123.9973,False,False,0
146.4361,125.0048,False,False,0
145.2934,125.8037,True,False,0
143.9691,126.2913,True,False,0
143.0919,126.4636,True,False,0
142.7256,126.6817,True,False,0
142.3945,126.721,True,False,0
142.0877,126.6583,True,False,0
141.8632,126.5309,True,False,0
141.8438,126.5844,True,False,0
141.8033,126.4649,True,False,0
141.7935,126.4448,True,False,0
141.9723,126.7518,True,False,0
141.9257,126.612,True,False,0
142.002,126.3948,True,False,0
142.2255,126.5603,True,False,0
142.2579,126.7362,True,False,0
142.2312,126.5801,True,False,0
142.4365,126.5802,True,False,0
142.4905,126.6635,True,False,0
142.5131,126.6073,True,False,0
142.5965,126.5023,True,False,0
142.6351,126.4201,True,False,0
142.7122,126.3577,True,False,0
142.7071,126.454,True,False,0
142.6857,126.5584,True,False,0
142.6898,126.5947,True,False,0
142.8973,126.6522,True,False,0
142.9485,126.6865,True,False,0
143.097,126.6918,True,False,0
143.2969,126.9789,True,False,0
143.5531,127.5221,True,False,0
143.7699,128.0732,True,False,0
144.1528,128.7738,True,False,0
144.2568,129.3493,True,False,0
143.8852,129.2681,True,False,0
143.8339,129.035,True,False,0
143.7427,128.9235,True,False,0
143.6301,128.3452,True,False,0
143.7912,128.2909,True,False,0
143.8864,128.8776,True,False,0
143.8986,128.8914,True,False,0
143.9104,128.7243,True,False,0
144.0763,129.1549,True,False,0
143.9731,129.1676,True,False,0
143.9639,128.9852,True,False,0
144.0281,129.2161,True,False,0
144.1792,129.2111,True,False,0
144.4854,129.0546,True,False,0
145.5314,129.0321,True,False,0
146.4474,128.3398,True,False,0
147.8932,127.8131,True,False,0
149.4728,128.085,True,False,0
150.2338,128.5541,True,False,0
150.2812,128.7016,True,False,0
150.4777,128.8927,True,False,0
150.3683,128.6816,True,False,0
150.408,128.7178,True,False,0
150.5637,128.8745,True,False,0
150.504,128.8109,True,False,0
150.3877,128.7211,True,False,0
150.4739,128.7853,True,False,0
150.5486,128.8501,True,False,0
150.4604,128.7826,True,False,0
150.552,128.853,True,False,0
150.5007,128.8199,True,False,0
150.4829,128.7919,True,False,0
150.5634,128.8132,True,False,0
150.5896,128.8533,True,False,0
150.5084,128.6335,True,False,0
150.6391,128.8084,True,False,0
150.6943,128.8697,True,False,0
150.6536,128.8599,True,False,0
150.6231,128.7592,True,False,0
150.5857,128.749,True,False,0
150.643,128.7852,True,False,0
150.606,128.7507,True,False,0
150.6669,128.8298,True,False,0
150.6087,128.7643,True,False,0
150.6375,128.7244,True,False,0
150.7445,128.797,True,False,0
150.6919,128.8135,True,False,0
150.6189,128.7514,True,False,0
150.6947,128.8454,True,False,0
150.7031,128.7569,True,False,0
150.6129,128.6726,True,False,0
150.7711,128.857,True,False,0
150.5824,128.7066,True,False,0
150.5309,128.6747,True,False,0
150.6846,128.7403,True,False,0
150.663,128.6755,True,False,0
150.7042,128.7662,True,False,0
150.7014,128.7327,True,False,0
150.7491,128.5231,True,False,0
150.5476,128.2722,True,False,0
150.6714,128.0789,True,False,0
150.9302,127.8528,True,False,0
151.2598,127.6758,True,False,0
151.6805,127.9347,True,False,0
151.7645,127.9689,True,False,0
151.8478,128.0008,True,False,0
152.1005,128.0941,True,False,0
151.9775,128.1473,True,False,0
151.8783,127.9777,True,False,0
152.0566,128.0765,True,False,0
152.171,128.2399,True,False,0
151.9025,128.0968,True,False,0
152.0366,128.2063,False,False,0
152.0531,128.2441,False,False,0
151.9979,128.1292,True,False,0
152.0187,128.144,True,False,0
152.08,128.2396,False,False,0
151.9006,128.087,True,False,0
152.0079,128.1696,False,False,0
152.1728,128.2566,False,False,0
152.0787,128.206,True,False,0
152.0568,128.1862,False,False,0
152.1681,128.2977,False,False,0
151.9078,128.0759,True,False,0
151.6965,128.1284,True,False,0
151.3575,127.9075,False,False,0
150.1362,126.7554,True,False,0
149.3547,126.3969,True,False,0
148.8217,126.2707,True,False,0
148.5706,126.2379,True,False,0
147.9626,125.5828,True,False,0
147.4872,125.1065,True,False,0
146.3093,124.831,True,False,0
145.6168,125.0791,True,False,0
145.198,125.2078,True,False,0
144.8039,125.4543,True,False,0
144.5919,125.5486,True,False,0
144.7361,125.8063,True,False,0
144.7749,125.8746,True,False,0
144.7265,125.8516,True,False,0
144.8556,126.1828,True,False,0
144.8012,126.1088,True,False,0
144.7968,125.8538,True,False,0
144.9006,126.1407,True,False,0
144.9696,126.3279,True,False,0
144.9155,126.1932,True,False,0
145.0152,126.1636,True,False,0
145.0413,126.31,True,False,0
144.9537,126.2331,True,False,0
145.0292,126.3628,True,False,0
145.0916,126.3777,True,False,0
145.0168,126.1725,True,False,0
145.1078,126.2443,True,False,0
145.141,126.3895,True,False,0
145.0382,126.1595,True,False,0
145.1577,126.2565,True,False,0
145.241,126.3528,True,False,0
145.2069,126.3256,True,False,0
145.2345,126.2627,True,False,0
145.2497,126.4212,True,False,0
145.1955,126.3303,True,False,0
145.1142,126.2407,True,False,0
145.2706,126.4924,False,False,0
145.2216,126.3292,True,False,0
145.2107,126.2589,True,False,0
145.2286,126.3961,True,False,0
145.2204,126.4363,True,False,0
144.6687,126.4366,True,False,0
143.5746,127.1304,False,False,0
142.5024,127.6608,False,False,0
141.059,129.1601,False,False,0
140.4859,130.6404,False,False,0
140.4834,131.0436,False,False,0
140.5106,131.1132,False,False,0
140.4823,131.8967,False,False,0
140.8697,132.4937,False,False,0
141.2358,132.3256,False,False,0
140.7133,132.0202,False,False,0
139.2924,131.7373,False,False,0
137.5944,131.4943,False,False,0
135.7039,131.6508,True,False,0
133.1625,131.8732,True,False,0
132.398,131.7905,True,False,0
132.0282,132.1918,True,False,0
133.012,131.9191,True,False,0
133.5523,132.1513,True,False,0
134.2668,132.4523,True,False,0
133.4839,132.5216,True,False,0
132.5456,132.2055,True,False,0
132.4007,132.1401,True,False,0
132.8508,132.2176,True,False,0
132.8034,132.2129,True,False,0
132.6985,132.2382,True,False,0
133.0988,132.1768,True,False,0
132.6839,132.3392,True,False,0
132.8454,132.4461,True,False,0
133.289,132.4259,True,False,0
133.1328,132.5381,True,False,0
133.0281,132.6061,True,False,0
133.0352,132.7173,True,False,0
133.3976,132.6364,True,False,0
133.3126,132.6595,True,False,0
132.9173,132.769,True,False,0
133.0715,132.7455,True,False,0
133.0988,132.7647,True,False,0
132.9128,132.942,True,False,0
132.8102,132.8624,True,False,0
132.6803,132.8569,True,False,0
132.8336,132.8978,True,False,0
132.9345,133.0095,True,False,0
132.7536,133.0002,True,False,0
132.7374,133.0103,True,False,0
132.9518,132.9651,True,False,0
132.8851,132.9656,True,False,0
132.605,133.0088,True,False,0
132.9737,132.8607,True,False,0
132.9454,132.8761,True,False,0
132.9652,132.8906,True,False,0
132.6806,132.9765,True,False,0
133.0463,132.9198,True,False,0
132.884,133.0393,True,False,0
132.5334,133.0855,True,False,0
132.7198,133.0542,True,False,0
132.7554,133.0478,True,False,0
132.6873,132.9942,True,False,0
132.5414,132.953,True,False,0
132.5917,133.0181,True,False,0
132.8228,132.9825,True,False,0
132.9207,132.9683,True,False,0
132.853,133.0083,True,False,0
132.6423,133.1358,True,False,0
132.6912,133.1192,True,False,0
132.644,133.0842,True,False,0
132.6209,133.1268,True,False,0
132.6677,133.1044,True,False,0
132.5909,133.102,True,False,0
132.614,133.1588,True,False,0
132.7365,133.0879,True,False,0
132.6789,133.1079,True,False,0
132.6629,133.194,True,False,0
133.3189,133.3581,True,False,0
134.6794,133.6373,True,False,0
137.2225,134.022,True,False,0
140.2105,135.0606,True,False,0
143.5132,134.6521,True,False,0
145.6035,133.923,True,False,0
145.9094,133.3314,True,False,0
146.1134,132.6672,True,False,0
146.1781,132.7303,True,False,0
146.4539,132.9421,False,False,0
147.3669,132.6852,False,False,0
147.9353,131.6322,False,False,0
147.5763,130.2695,False,False,0
146.7556,128.759,False,False,0
145.7834,127.4603,False,False,0
144.7097,124.956,False,False,0
142.739,123.9678,False,False,0
140.8282,123.5792,False,False,0
139.9663,123.9397,False,False,0
139.7477,124.5709,False,False,0
139.7754,125.2186,False,False,0
139.6617,125.1068,False,False,0
